;Triangles Keyboard
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=201
Width=543
DefaultCenterInfo=1
8=500,31;500,28;502,26;534,26;536,28;536,31;536,56;534,58;518,58;515,57
9=6,99;6,96;8,94;40,94;42,96;42,99;27,125;24,126;8,126;6,124
13=481,65;481,62;483,60;534,60;536,62;536,65;536,90;534,92;499,92;496,91
27=6,31;6,28;8,26;40,26;42,28;42,31;27,57;24,58;21,57
32=139,167;139,164;141,162;363,162;365,164;365,167;350,193;347,194;157,194;154,193
48=386,31;386,28;388,26;420,26;422,28;422,31;407,57;404,58;401,57
49=44,31;44,28;46,26;78,26;80,28;80,31;65,57;62,58;59,57
50=82,31;82,28;84,26;116,26;118,28;118,31;103,57;100,58;97,57
51=120,31;120,28;122,26;154,26;156,28;156,31;141,57;138,58;135,57
52=158,31;158,28;160,26;192,26;194,28;194,31;179,57;176,58;173,57
53=196,31;196,28;198,26;230,26;232,28;232,31;217,57;214,58;211,57
54=234,31;234,28;236,26;268,26;270,28;270,31;255,57;252,58;249,57
55=272,31;272,28;274,26;306,26;308,28;308,31;293,57;290,58;287,57
56=310,31;310,28;312,26;344,26;346,28;346,31;331,57;328,58;325,57
57=348,31;348,28;350,26;382,26;384,28;384,31;369,57;366,58;363,57
65=44,99;44,96;46,94;78,94;80,96;80,99;65,125;62,126;59,125
66=215,133;215,130;217,128;249,128;251,130;251,133;236,159;233,160;230,159
67=139,133;139,130;141,128;173,128;175,130;175,133;160,159;157,160;154,159
68=120,99;120,96;122,94;154,94;156,96;156,99;141,125;138,126;135,125
69=101,65;101,62;103,60;135,60;137,62;137,65;122,91;119,92;116,91
70=158,99;158,96;160,94;192,94;194,96;194,99;179,125;176,126;173,125
71=196,99;196,96;198,94;230,94;232,96;232,99;217,125;214,126;211,125
72=234,99;234,96;236,94;268,94;270,96;270,99;255,125;252,126;249,125
73=291,65;291,62;293,60;325,60;327,62;327,65;312,91;309,92;306,91
74=272,99;272,96;274,94;306,94;308,96;308,99;293,125;290,126;287,125
75=310,99;310,96;312,94;344,94;346,96;346,99;331,125;328,126;325,125
76=348,99;348,96;350,94;382,94;384,96;384,99;369,125;366,126;363,125
77=291,133;291,130;293,128;325,128;327,130;327,133;312,159;309,160;306,159
78=253,133;253,130;255,128;287,128;289,130;289,133;274,159;271,160;268,159
79=329,65;329,62;331,60;363,60;365,62;365,65;350,91;347,92;344,91
80=367,65;367,62;369,60;401,60;403,62;403,65;388,91;385,92;382,91
81=25,65;25,62;27,60;59,60;61,62;61,65;46,91;43,92;40,91
82=139,65;139,62;141,60;173,60;175,62;175,65;160,91;157,92;154,91
83=82,99;82,96;84,94;116,94;118,96;118,99;103,125;100,126;97,125
84=177,65;177,62;179,60;211,60;213,62;213,65;198,91;195,92;192,91
85=253,65;253,62;255,60;287,60;289,62;289,65;274,91;271,92;268,91
86=177,133;177,130;179,128;211,128;213,130;213,133;198,159;195,160;192,159
87=63,65;63,62;65,60;97,60;99,62;99,65;84,91;81,92;78,91
88=101,133;101,130;103,128;135,128;137,130;137,133;122,159;119,160;116,159
89=215,65;215,62;217,60;249,60;251,62;251,65;236,91;233,92;230,91
90=63,133;63,130;65,128;97,128;99,130;99,133;84,159;81,160;78,159
91=63,167;63,164;65,162;97,162;99,164;99,167;84,193;81,194;78,193
92=405,167;405,164;407,162;439,162;441,164;441,167;426,193;423,194;420,193
93=443,167;443,164;445,162;477,162;479,164;479,167;464,193;461,194;458,193
160=6,133;6,130;8,128;59,128;61,130;61,133;46,159;43,160;8,160;6,158
161=443,133;443,130;445,128;534,128;536,130;536,133;536,158;534,160;461,160;458,159
162=6,167;6,164;8,162;59,162;61,164;61,167;46,193;43,194;8,194;6,192
163=481,167;481,164;483,162;534,162;536,164;536,167;536,192;534,194;499,194;496,193
164=101,167;101,164;103,162;135,162;137,164;137,167;122,193;119,194;116,193
165=367,167;367,164;369,162;401,162;403,164;403,167;388,193;385,194;382,193
186=386,99;386,96;388,94;420,94;422,96;422,99;407,125;404,126;401,125
187=462,31;462,28;464,26;496,26;498,28;498,31;483,57;480,58;477,57
188=329,133;329,130;331,128;363,128;365,130;365,133;350,159;347,160;344,159
189=424,31;424,28;426,26;458,26;460,28;460,31;445,57;442,58;439,57
190=367,133;367,130;369,128;401,128;403,130;403,133;388,159;385,160;382,159
191=405,133;405,130;407,128;439,128;441,130;441,133;426,159;423,160;420,159
219=405,65;405,62;407,60;439,60;441,62;441,65;426,91;423,92;420,91
220=462,99;462,96;464,94;496,94;498,96;498,99;483,125;480,126;477,125
221=443,65;443,62;445,60;477,60;479,62;479,65;464,91;461,92;458,91
222=424,99;424,96;426,94;458,94;460,96;460,99;445,125;442,126;439,125
