;Mini Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=232
Width=555
8=448,57;515,90
9=6,91;56,124
13=439,125;515,158
19=457,25;487,55
20=6,125;64,158
27=6,25;36,55
32=149,193;318,226
33=516,91;549,124
34=516,125;549,158
35=516,159;549,192
36=516,57;549,90
37=448,193;481,226
38=482,159;515,192
39=516,193;549,226
40=482,193;515,226
44=426,25;456,55
45=488,25;518,55
46=519,25;549,55
48=346,57;379,90
49=40,57;73,90
50=74,57;107,90
51=108,57;141,90
52=142,57;175,90
53=176,57;209,90
54=210,57;243,90
55=244,57;277,90
56=278,57;311,90
57=312,57;345,90
65=65,125;98,158
66=217,159;250,192
67=149,159;182,192
68=133,125;166,158
69=125,91;158,124
70=167,125;200,158
71=201,125;234,158
72=235,125;268,158
73=295,91;328,124
74=269,125;302,158
75=303,125;336,158
76=337,125;370,158
77=285,159;318,192
78=251,159;284,192
79=329,91;362,124
80=363,91;396,124
81=57,91;90,124
82=159,91;192,124
83=99,125;132,158
84=193,91;226,124
85=261,91;294,124
86=183,159;216,192
87=91,91;124,124
88=115,159;148,192
89=227,91;260,124
90=81,159;114,192
91=81,193;114,226
93=362,193;404,226
112=40,25;70,55
113=71,25;101,55
114=102,25;132,55
115=133,25;163,55
116=168,25;198,55
117=199,25;229,55
118=230,25;260,55
119=261,25;291,55
120=297,25;327,55
121=328,25;358,55
122=359,25;389,55
123=390,25;420,55
144=47,193;80,226
160=6,159;80,192
161=421,159;481,192
162=6,193;46,226
163=405,193;447,226
164=115,193;148,226
165=319,193;361,226
186=371,125;404,158
187=414,57;447,90
188=319,159;352,192
189=380,57;413,90
190=353,159;386,192
191=387,159;420,192
192=6,57;39,90
219=397,91;430,124
220=465,91;515,124
221=431,91;464,124
222=405,125;438,158
