;Alphabetical English Grouped Mini Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=232
Width=533
8=460,57;527,90
9=6,91;73,124
13=460,125;527,158
20=6,125;73,158
27=6,25;36,55
32=180,193;315,226
37=460,193;493,226
38=388,193;421,226
39=494,193;527,226
40=422,193;455,226
45=460,25;493,55
46=494,25;527,55
48=354,57;387,90
49=40,57;73,90
50=74,57;107,90
51=108,57;141,90
52=142,57;175,90
53=180,57;213,90
54=214,57;247,90
55=248,57;281,90
56=282,57;315,90
57=320,57;353,90
65=74,91;107,124
66=108,91;141,124
67=142,91;175,124
68=180,91;213,124
69=214,91;247,124
70=248,91;281,124
71=282,91;315,124
72=320,91;353,124
73=354,91;387,124
74=388,91;421,124
75=74,125;107,158
76=108,125;141,158
77=142,125;175,158
78=180,125;213,158
79=214,125;247,158
80=248,125;281,158
81=282,125;315,158
82=320,125;353,158
83=354,125;387,158
84=74,159;107,192
85=108,159;141,192
86=142,159;175,192
87=180,159;213,192
88=214,159;247,192
89=248,159;281,192
90=282,159;315,192
91=74,193;107,226
93=354,193;387,226
112=40,25;73,55
113=74,25;107,55
114=108,25;141,55
115=142,25;175,55
116=180,25;213,55
117=214,25;247,55
118=248,25;281,55
119=282,25;315,55
120=320,25;353,55
121=354,25;387,55
122=388,25;421,55
123=422,25;455,55
160=6,159;73,192
161=422,159;527,192
162=6,193;73,226
164=108,193;175,226
165=320,193;353,226
186=388,125;421,158
187=422,57;455,90
188=320,159;353,192
189=388,57;421,90
190=354,159;387,192
191=388,159;421,192
192=6,57;39,90
219=422,91;455,124
220=494,91;527,124
221=460,91;493,124
222=422,125;455,158
