;Circles
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=298
Width=792
Info=10
8=730,24;723,26;715,31;709,39;707,45;707,52;708,58;711,64;718,71;727,75;733,76;766,76;773,73;780,67;784,61;786,55;786,48;785,42;782,36;775,29;766,24;733,24
9=28,78;21,80;13,85;7,93;5,99;5,106;6,112;9,118;16,125;25,129;31,130;64,130;71,127;78,121;82,115;84,109;84,102;83,96;80,90;73,83;64,78;31,78
13=730,132;723,134;715,139;709,147;707,153;707,160;708,166;711,172;718,179;727,183;733,184;766,184;773,181;780,175;784,169;786,163;786,156;785,150;782,144;775,137;766,132;733,132
20=28,132;21,134;13,139;7,147;5,153;5,160;6,166;9,172;16,179;25,183;31,184;91,184;98,181;105,175;109,169;111,163;111,156;110,150;107,144;100,137;91,132;31,132
32=219,240;212,242;204,247;198,255;196,261;196,268;197,274;200,280;207,287;216,291;222,292;426,292;433,289;440,283;444,277;446,271;446,264;445,258;442,252;435,245;426,240;222,240
37=703,240;696,242;688,247;682,255;680,261;680,268;681,274;684,280;691,287;700,291;706,292;712,291;719,289;726,283;730,277;732,271;732,264;731,258;728,252;721,245;712,241;706,240
38=595,240;588,242;580,247;574,255;572,261;572,268;573,274;576,280;583,287;592,291;598,292;604,291;611,289;618,283;622,277;624,271;624,264;623,258;620,252;613,245;604,241;598,240
39=757,240;750,242;742,247;736,255;734,261;734,268;735,274;738,280;745,287;754,291;760,292;766,291;773,289;780,283;784,277;786,271;786,264;785,258;782,252;775,245;766,241;760,240
40=649,240;642,242;634,247;628,255;626,261;626,268;627,274;630,280;637,287;646,291;652,292;658,291;665,289;672,283;676,277;678,271;678,264;677,258;674,252;667,245;658,241;652,240
48=568,24;561,26;553,31;547,39;545,45;545,52;546,58;549,64;556,71;565,75;571,76;577,75;584,73;591,67;595,61;597,55;597,48;596,42;593,36;586,29;577,25;571,24
49=82,24;75,26;67,31;61,39;59,45;59,52;60,58;63,64;70,71;79,75;85,76;91,75;98,73;105,67;109,61;111,55;111,48;110,42;107,36;100,29;91,25;85,24
50=136,24;129,26;121,31;115,39;113,45;113,52;114,58;117,64;124,71;133,75;139,76;145,75;152,73;159,67;163,61;165,55;165,48;164,42;161,36;154,29;145,25;139,24
51=190,24;183,26;175,31;169,39;167,45;167,52;168,58;171,64;178,71;187,75;193,76;199,75;206,73;213,67;217,61;219,55;219,48;218,42;215,36;208,29;199,25;193,24
52=244,24;237,26;229,31;223,39;221,45;221,52;222,58;225,64;232,71;241,75;247,76;253,75;260,73;267,67;271,61;273,55;273,48;272,42;269,36;262,29;253,25;247,24
53=298,24;291,26;283,31;277,39;275,45;275,52;276,58;279,64;286,71;295,75;301,76;307,75;314,73;321,67;325,61;327,55;327,48;326,42;323,36;316,29;307,25;301,24
54=352,24;345,26;337,31;331,39;329,45;329,52;330,58;333,64;340,71;349,75;355,76;361,75;368,73;375,67;379,61;381,55;381,48;380,42;377,36;370,29;361,25;355,24
55=406,24;399,26;391,31;385,39;383,45;383,52;384,58;387,64;394,71;403,75;409,76;415,75;422,73;429,67;433,61;435,55;435,48;434,42;431,36;424,29;415,25;409,24
56=460,24;453,26;445,31;439,39;437,45;437,52;438,58;441,64;448,71;457,75;463,76;469,75;476,73;483,67;487,61;489,55;489,48;488,42;485,36;478,29;469,25;463,24
