;World Tech Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=234
Width=777
8=448,59;515,92
9=6,93;56,126
12=636,59;669,92
13=439,127;515,160;-1,-1;738,161;771,228
19=593,25;626,58
20=6,127;64,160
27=6,25;56,58
32=149,195;370,228
33=593,59;626,92
34=593,93;626,126
35=559,93;592,126
36=559,59;592,92
37=525,195;558,228
38=559,161;592,194
39=593,195;626,228
40=559,195;592,228
44=525,25;558,58
45=525,59;558,92
46=525,93;558,126
48=346,59;379,92
49=40,59;73,92
50=74,59;107,92
51=108,59;141,92
52=142,59;175,92
53=176,59;209,92
54=210,59;243,92
55=244,59;277,92
56=278,59;311,92
57=312,59;345,92
65=65,127;98,160
66=217,161;250,194
67=149,161;182,194
68=133,127;166,160
69=125,93;158,126
70=167,127;200,160
71=201,127;234,160
72=235,127;268,160
73=295,93;328,126
74=269,127;302,160
75=303,127;336,160
76=337,127;370,160
77=285,161;318,194
78=251,161;284,194
79=329,93;362,126
80=363,93;396,126
81=57,93;90,126
82=159,93;192,126
83=99,127;132,160
84=193,93;226,126
85=261,93;294,126
86=183,161;216,194
87=91,93;124,126
88=115,161;148,194
89=227,93;260,126
90=81,161;114,194
91=56,195;97,228
92=421,195;463,228
96=636,195;703,228
97=636,161;669,194
98=670,161;703,194
99=704,161;737,194
100=636,127;669,160
101=670,127;703,160
102=704,127;737,160
103=636,93;669,126
104=670,93;703,126
105=704,93;737,126
106=738,59;771,92
107=738,127;771,160
109=738,93;771,126
110=704,195;737,228
111=704,59;737,92
112=57,25;90,58
113=91,25;124,58
114=125,25;158,58
115=159,25;192,58
116=193,25;226,58
117=227,25;260,58
118=261,25;294,58
119=295,25;328,58
120=329,25;362,58
121=363,25;396,58
122=397,25;430,58
123=431,25;464,58
124=465,25;515,58
145=559,25;592,58
160=6,161;80,194
161=421,161;515,194
162=6,195;55,228
163=464,195;515,228
164=98,195;148,228
165=371,195;420,228
173=704,25;737,58
174=636,25;669,58
175=670,25;703,58
181=738,25;771,58
186=371,127;404,160
187=414,59;447,92;-1,-1;670,59;703,92
188=319,161;352,194
189=380,59;413,92
190=353,161;386,194
191=387,161;420,194
192=6,59;39,92
219=397,93;430,126
220=465,93;515,126
221=431,93;464,126
222=405,127;438,160
