;Ultra Keyboard 640
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=230
Width=640
DefaultFitWidth=1
DefaultMoveToBottom=1
DefaultCenterInfo=1
DefaultTransparent=1
DefaultFontSize=6
DefaultInfoFontSize=10
DividingPointX1=320
8=606,31;639,20;639,53;606,64
9=0,53;33,64;33,97;0,86
13=606,64;639,53;639,119;606,130
19=540,185;573,174;573,207;540,218
20=0,86;33,97;33,130;0,119
27=606,130;639,119;639,152;606,163
32=132,196;231,229;132,229;-1,-1;408,229;507,196;507,229;408,229
45=573,174;606,163;606,196;573,207
46=606,163;639,152;639,185;606,196
48=507,64;540,53;540,86;507,97
49=33,31;66,42;66,75;33,64
50=66,42;99,53;99,86;66,75
51=99,53;132,64;132,97;99,86
52=132,64;165,75;165,108;132,97
53=165,75;198,86;198,119;165,108
54=198,86;231,97;231,130;198,119
55=408,97;441,86;441,119;408,130
56=441,86;474,75;474,108;441,119
57=474,75;507,64;507,97;474,108
65=33,97;66,108;66,141;33,130
66=165,174;198,185;198,218;165,207
67=99,152;132,163;132,196;99,185
68=99,119;132,130;132,163;99,152
69=99,86;132,97;132,130;99,119
70=132,130;165,141;165,174;132,163
71=165,141;198,152;198,185;165,174
72=198,152;231,163;231,196;198,185
73=441,119;474,108;474,141;441,152
74=408,163;441,152;441,185;408,196
75=441,152;474,141;474,174;441,185
76=474,141;507,130;507,163;474,174
77=408,196;441,185;441,218;408,229
78=198,185;231,196;231,229;198,218
79=474,108;507,97;507,130;474,141
80=507,97;540,86;540,119;507,130
81=33,64;66,75;66,108;33,97
82=132,97;165,108;165,141;132,130
83=66,108;99,119;99,152;66,141
84=165,108;198,119;198,152;165,141
85=408,130;441,119;441,152;408,163
86=132,163;165,174;165,207;132,196
87=66,75;99,86;99,119;66,108
88=66,141;99,152;99,185;66,174
89=198,119;231,130;231,163;198,152
90=33,130;66,141;66,174;33,163
91=45,167;87,181;87,214;45,200
160=0,119;33,130;33,163;0,152
161=540,152;606,130;606,163;540,185
162=0,152;45,167;45,200;0,185
164=87,181;132,196;132,229;87,214
165=507,196;540,185;540,218;507,229
186=507,130;540,119;540,152;507,163
187=573,42;606,31;606,64;573,75
188=441,185;474,174;474,207;441,218
189=540,53;573,42;573,75;540,86
190=474,174;507,163;507,196;474,207
191=507,163;540,152;540,185;507,196
192=0,20;33,31;33,64;0,53
219=540,86;573,75;573,108;540,119
220=573,108;606,97;606,130;573,141
221=573,75;606,64;606,97;573,108
222=540,119;573,108;573,141;540,152
