;Tablet PC Edition
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=137
Width=525
8=372,25;412,47
9=6,46;55,68
13=356,67;412,89
19=470,88;521,110
20=6,67;70,89
27=6,25;35,47
32=105,109;282,131
33=470,25;521,47
34=470,46;521,68
35=420,46;471,68
36=420,25;471,47
37=470,109;496,131
38=445,109;471,131
39=495,109;521,131
40=420,109;446,131
44=470,67;521,89
45=420,88;471,110
46=420,67;471,89
48=294,25;321,47
49=60,25;87,47
50=86,25;113,47
51=112,25;139,47
52=138,25;165,47
53=164,25;191,47
54=190,25;217,47
55=216,25;243,47
56=242,25;269,47
57=268,25;295,47
65=69,67;96,89
66=179,88;206,110
67=127,88;154,110
68=121,67;148,89
69=106,46;133,68
70=147,67;174,89
71=173,67;200,89
72=199,67;226,89
73=236,46;263,68
74=225,67;252,89
75=251,67;278,89
76=277,67;305,89
77=231,88;259,110
78=205,88;232,110
79=262,46;289,68
80=288,46;315,68
81=54,46;81,68
82=132,46;159,68
83=95,67;122,89
84=158,46;185,68
85=210,46;237,68
86=153,88;180,110
87=80,46;107,68
88=100,88;128,110
89=184,46;211,68
90=74,88;101,110
91=43,109;75,131
92=313,109;344,131
93=343,109;375,131
160=6,88;75,110
161=336,88;412,110
162=6,109;44,131
163=374,109;412,131
164=74,109;106,131
165=281,109;314,131
186=304,67;331,89
187=346,25;373,47
188=258,88;285,110
189=320,25;347,47
190=284,88;311,110
191=310,88;337,110
192=34,25;61,47
219=314,46;341,68
220=366,46;412,68
221=340,46;367,68
222=330,67;357,89
