;Mini Keyboard With Small Keys
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=154
Width=462
8=409,44;456,64
9=6,65;53,85
13=403,86;456,106
20=6,86;61,106
27=6,23;36,43
32=125,128;248,148
37=395,128;425,148
38=333,128;363,148
39=426,128;456,148
40=364,128;394,148
48=316,44;346,64
49=37,44;67,64
50=68,44;98,64
51=99,44;129,64
52=130,44;160,64
53=161,44;191,64
54=192,44;222,64
55=223,44;253,64
56=254,44;284,64
57=285,44;315,64
65=62,86;92,106
66=202,107;232,127
67=140,107;170,127
68=124,86;154,106
69=116,65;146,85
70=155,86;185,106
71=186,86;216,106
72=217,86;247,106
73=271,65;301,85
74=248,86;278,106
75=279,86;309,106
76=310,86;340,106
77=264,107;294,127
78=233,107;263,127
79=302,65;332,85
80=333,65;363,85
81=54,65;84,85
82=147,65;177,85
83=93,86;123,106
84=178,65;208,85
85=240,65;270,85
86=171,107;201,127
87=85,65;115,85
88=109,107;139,127
89=209,65;239,85
90=78,107;108,127
91=51,128;84,148
93=292,128;332,148
112=50,23;80,43
113=81,23;111,43
114=112,23;142,43
115=143,23;173,43
116=191,23;221,43
117=222,23;252,43
118=253,23;283,43
119=284,23;314,43
120=333,23;363,43
121=364,23;394,43
122=395,23;425,43
123=426,23;456,43
160=6,107;77,127
161=388,107;456,127
162=6,128;50,148
164=85,128;124,148
165=249,128;291,148
186=341,86;371,106
187=378,44;408,64
188=295,107;325,127
189=347,44;377,64
190=326,107;356,127
191=357,107;387,127
192=6,44;36,64
219=364,65;394,85
220=426,65;456,85
221=395,65;425,85
222=372,86;402,106
