;Multimedia Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=278
Width=777
8=448,102;515,135
9=6,136;56,169
13=467,136;512,136;514,138;514,200;512,202;475,202;473,200;473,170;471,168;467,168;465,166;465,138;-1,-1;738,204;771,271
19=593,63;626,96
20=6,170;64,203
27=6,63;39,96
32=141,238;336,271
33=593,102;626,135
34=593,136;626,169
35=559,136;592,169
36=559,102;592,135
37=525,238;558,271
38=559,204;592,237
39=593,238;626,271
40=559,238;592,271
44=525,63;558,96
45=525,102;558,135
46=525,136;558,169
48=346,102;379,135
49=40,102;73,135
50=74,102;107,135
51=108,102;141,135
52=142,102;175,135
53=176,102;209,135
54=210,102;243,135
55=244,102;277,135
56=278,102;311,135
57=312,102;345,135
65=65,170;98,203
66=217,204;250,237
67=149,204;182,237
68=133,170;166,203
69=125,136;158,169
70=167,170;200,203
71=201,170;234,203
72=235,170;268,203
73=295,136;328,169
74=269,170;302,203
75=303,170;336,203
76=337,170;370,203
77=285,204;318,237
78=251,204;284,237
79=329,136;362,169
80=363,136;396,169
81=57,136;90,169
82=159,136;192,169
83=99,170;132,203
84=193,136;226,169
85=261,136;294,169
86=183,204;216,237
87=91,136;124,169
88=115,204;148,237
89=227,136;260,169
90=81,204;114,237
91=56,238;97,271
92=380,238;421,271
93=422,238;463,271
96=636,238;703,271
97=636,204;669,237
98=670,204;703,237
99=704,204;737,237
100=636,170;669,203
101=670,170;703,203
102=704,170;737,203
103=636,136;669,169
104=670,136;703,169
105=704,136;737,169
106=704,102;737,135
107=738,136;771,203
109=738,102;771,135
110=704,238;737,271
111=670,102;703,135
112=74,63;107,96
113=108,63;141,96
114=142,63;175,96
115=176,63;209,96
116=226,63;259,96
117=260,63;293,96
118=294,63;327,96
119=328,63;361,96
120=380,63;413,96
121=414,63;447,96
122=448,63;481,96
123=482,63;515,96
144=636,102;669,135
145=559,63;592,96
160=6,204;46,237
161=421,204;515,237
162=6,238;55,271
163=464,238;515,271
164=98,238;140,271
165=337,238;379,271
166=6,25;39,58
167=40,25;73,58
168=108,25;141,58
169=74,25;107,58
170=148,25;181,58
171=182,25;215,58
172=216,25;249,58
173=296,25;329,58
174=364,25;397,58
175=330,25;363,58
176=506,25;539,58
177=472,25;505,58
178=438,25;471,58
179=404,25;437,58
180=256,25;289,58
181=540,25;573,58
182=580,25;613,58
183=614,25;647,58
186=371,170;404,203
187=414,102;447,135
188=319,204;352,237
189=380,102;413,135
190=353,204;386,237
191=387,204;420,237
192=6,102;39,135
219=397,136;430,169
220=439,170;472,203
221=431,136;464,169
222=405,170;438,203
226=47,204;80,237
