;Standard Keyboard With Big Keys
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=333
Width=915
DefaultFontSize=10
DefaultInfoFontSize=16
8=704,79;754,129
9=4,129;81,179
13=683,129;751,129;753,131;753,226;751,228;644,228;642,226;642,181;644,179;679,179;681,177;681,131
19=861,22;911,72
20=4,179;92,229
27=4,22;54,72
32=203,279;490,329
33=861,79;911,129
34=861,129;911,179
35=811,129;861,179
36=811,79;861,129
37=761,279;811,329
38=811,229;861,279
39=861,279;911,329
40=811,279;861,329
44=761,22;811,72
45=761,79;811,129
46=761,129;811,179
48=504,79;554,129
49=54,79;104,129
50=104,79;154,129
51=154,79;204,129
52=204,79;254,129
53=254,79;304,129
54=304,79;354,129
55=354,79;404,129
56=404,79;454,129
57=454,79;504,129
65=92,179;142,229
66=316,229;366,279
67=216,229;266,279
68=192,179;242,229
69=181,129;231,179
70=242,179;292,229
71=292,179;342,229
72=342,179;392,229
73=431,129;481,179
74=392,179;442,229
75=442,179;492,229
76=492,179;542,229
77=416,229;466,279
78=366,229;416,279
79=481,129;531,179
80=531,129;581,179
81=81,129;131,179
82=231,129;281,179
83=142,179;192,229
84=281,129;331,179
85=381,129;431,179
86=266,229;316,279
87=131,129;181,179
88=166,229;216,279
89=331,129;381,179
90=116,229;166,279
91=79,279;141,329
92=552,279;614,329
93=614,279;676,329
112=96,22;146,72
113=146,22;196,72
114=196,22;246,72
115=246,22;296,72
116=325,22;375,72
117=375,22;425,72
118=425,22;475,72
119=475,22;525,72
120=554,22;604,72
121=604,22;654,72
122=654,22;704,72
123=704,22;754,72
145=811,22;861,72
160=4,229;116,279
161=616,229;754,279
162=4,279;79,329
163=676,279;754,329
164=141,279;203,329
165=490,279;552,329
186=542,179;592,229
187=604,79;654,129
188=466,229;516,279
189=554,79;604,129
190=516,229;566,279
191=566,229;616,279
192=4,79;54,129
219=581,129;631,179
220=654,79;704,129
221=631,129;681,179
222=592,179;642,229
