;One Side Keyboard for Ultra Mobile PC
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Background=OneSide2.gif
Height=550
Width=550
DefaultFitWidth=0
DefaultMoveToBottom=1
DefaultCenterInfo=1
DefaultFontSize=8
DefaultInfoFontSize=16
8=503,37;498,39;493,41;489,45;486,50;484,55;484,60;485,66;487,71;491,75;495,78;503,81;509,81;517,78;521,75;525,71;527,66;528,60;528,55;526,50;523,45;519,41;514,39;509,37
13=515,100;510,101;505,103;501,107;498,112;497,115;496,120;496,158;499,163;503,167;507,170;515,172;518,172;526,170;530,167;534,163;537,158;537,120;536,114;535,112;532,107;528,103;523,101;518,100
16=447,288;442,290;437,292;433,296;430,301;428,306;428,311;429,317;431,322;435,326;439,329;447,332;453,332;461,329;465,326;469,322;471,317;472,311;472,306;470,301;467,296;463,292;458,290;453,288
17=306,440;301,442;296,444;292,448;289,453;287,458;287,463;288,469;290,474;294,478;298,481;306,484;312,484;320,481;324,478;328,474;330,469;331,463;331,458;329,453;326,448;322,444;317,442;312,440
18=336,388;331,390;326,392;322,396;319,401;317,406;317,411;318,417;320,422;324,426;328,429;336,432;342,432;350,429;354,426;358,422;360,417;361,411;361,406;359,401;356,396;352,392;347,390;342,388
20=282,488;277,490;272,492;268,496;265,501;263,506;263,511;264,517;266,522;270,526;274,529;282,532;288,532;296,529;300,526;304,522;306,517;307,511;307,506;305,501;302,496;298,492;293,490;288,488
27=33,466;28,468;23,470;19,474;16,479;14,484;14,489;15,495;17,500;21,504;25,507;33,510;39,510;47,507;51,504;55,500;57,495;58,489;58,484;56,479;53,474;49,470;44,468;39,466
32=381,325;374,327;366,332;360,340;358,347;358,356;359,363;362,369;369,376;378,380;384,381;394,380;401,378;408,372;412,366;414,359;414,350;413,343;410,337;403,330;394,326;384,325
46=504,255;499,257;494,259;490,263;487,268;485,273;485,278;486,284;488,289;492,293;496,296;504,299;510,299;518,296;522,293;526,289;528,284;529,278;529,273;527,268;524,263;520,259;515,257;510,255
48=439,51;434,53;429,55;425,59;422,64;420,69;420,74;421,80;423,85;427,89;431,92;439,95;445,95;453,92;457,89;461,85;463,80;464,74;464,69;462,64;459,59;455,55;450,53;445,51
49=52,409;47,411;42,413;38,417;35,422;33,427;33,432;34,438;36,443;40,447;44,450;52,453;58,453;66,450;70,447;74,443;76,438;77,432;77,427;75,422;72,417;68,413;63,411;58,409
50=75,350;70,352;65,354;61,358;58,363;56,368;56,373;57,379;59,384;63,388;67,391;75,394;81,394;89,391;93,388;97,384;99,379;100,373;100,368;98,363;95,358;91,354;86,352;81,350
51=106,296;101,298;96,300;92,304;89,309;87,314;87,319;88,325;90,330;94,334;98,337;106,340;112,340;120,337;124,334;128,330;130,325;131,319;131,314;129,309;126,304;122,300;117,298;112,296
52=139,246;134,248;129,250;125,254;122,259;120,264;120,269;121,275;123,280;127,284;131,287;139,290;145,290;153,287;157,284;161,280;163,275;164,269;164,264;162,259;159,254;155,250;150,248;145,246
53=178,200;173,202;168,204;164,208;161,213;159,218;159,223;160,229;162,234;166,238;170,241;178,244;184,244;192,241;196,238;200,234;202,229;203,223;203,218;201,213;198,208;194,204;189,202;184,200
54=225,159;220,161;215,163;211,167;208,172;206,177;206,182;207,188;209,193;213,197;217,200;225,203;231,203;239,200;243,197;247,193;249,188;250,182;250,177;248,172;245,167;241,163;236,161;231,159
55=276,122;271,124;266,126;262,130;259,135;257,140;257,145;258,151;260,156;264,160;268,163;276,166;282,166;290,163;294,160;298,156;300,151;301,145;301,140;299,135;296,130;292,126;287,124;282,122
56=332,93;327,95;322,97;318,101;315,106;313,111;313,116;314,122;316,127;320,131;324,134;332,137;338,137;346,134;350,131;354,127;356,122;357,116;357,111;355,106;352,101;348,97;343,95;338,93
57=386,69;381,71;376,73;372,77;369,82;367,87;367,92;368,98;370,103;374,107;378,110;386,113;392,113;400,110;404,107;408,103;410,98;411,92;411,87;409,82;406,77;402,73;397,71;392,69
65=162,482;157,484;152,486;148,490;145,495;143,500;143,505;144,511;146,516;150,520;154,523;162,526;168,526;176,523;180,520;184,516;186,511;187,505;187,500;185,495;182,490;178,486;173,484;168,482
66=345,285;340,287;335,289;331,293;328,298;326,303;326,308;327,314;329,319;333,323;337,326;345,329;351,329;359,326;363,323;367,319;369,314;370,308;370,303;368,298;365,293;361,289;356,287;351,285
67=270,367;265,369;260,371;256,375;253,380;251,385;251,390;252,396;254,401;258,405;262,408;270,411;276,411;284,408;288,405;292,401;294,396;295,390;295,385;293,380;290,375;286,371;281,369;276,367
68=197,360;192,362;187,364;183,368;180,373;178,378;178,383;179,389;181,394;185,398;189,401;197,404;203,404;211,401;215,398;219,394;221,389;222,383;222,378;220,373;217,368;213,364;208,362;203,360
69=136,355;131,357;126,359;122,363;119,368;117,373;117,378;118,384;120,389;124,393;128,396;136,399;142,399;150,396;154,393;158,389;160,384;161,378;161,373;159,368;156,363;152,359;147,357;142,355
70=230,305;225,307;220,309;216,313;213,318;211,323;211,328;212,334;214,339;218,343;222,346;230,349;236,349;244,346;248,343;252,339;254,334;255,328;255,323;253,318;250,313;246,309;241,307;236,305
71=270,265;265,267;260,269;256,273;253,278;251,283;251,288;252,294;254,299;258,303;262,306;270,309;276,309;284,306;288,303;292,299;294,294;295,288;295,283;293,278;290,273;286,269;281,267;276,265
72=314,231;309,233;304,235;300,239;297,244;295,249;295,254;296,260;298,265;302,269;306,272;314,275;320,275;328,272;332,269;336,265;338,260;339,254;339,249;337,244;334,239;330,235;325,233;320,231
73=350,144;345,146;340,148;336,152;333,157;331,162;331,167;332,173;334,178;338,182;342,185;350,188;356,188;364,185;368,182;372,178;374,173;375,167;375,162;373,157;370,152;366,148;361,146;356,144
