;Circles
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=309
Width=846
Info=10
8=622,74;617,76;612,78;608,82;605,87;603,92;603,97;604,103;606,108;610,112;614,115;622,118;673,118;681,115;685,112;689,108;691,103;692,97;692,92;690,87;687,82;683,78;678,76;673,74
9=24,120;19,122;14,124;10,128;7,133;5,138;5,143;6,149;8,154;12,158;16,161;24,164;53,164;61,161;65,158;69,154;71,149;72,143;72,138;70,133;67,128;63,124;58,122;53,120
13=622,166;617,168;612,170;608,174;605,179;603,184;603,189;604,195;606,200;610,204;614,207;622,210;673,210;681,207;685,204;689,200;691,195;692,189;692,184;690,179;687,174;683,170;678,168;673,166
19=815,24;810,26;805,28;801,32;798,37;796,42;796,47;797,53;799,58;803,62;807,65;815,68;821,68;829,65;833,62;837,58;839,53;840,47;840,42;838,37;835,32;831,28;826,26;821,24
20=24,166;19,168;14,170;10,174;7,179;5,184;5,189;6,195;8,200;12,204;16,207;24,210;76,210;84,207;88,204;92,200;94,195;95,189;95,184;93,179;90,174;86,170;81,168;76,166
27=24,25;19,27;14,29;10,33;7,38;5,43;5,48;6,54;8,59;12,63;16,66;24,69;30,69;38,66;42,63;46,59;48,54;49,48;49,43;47,38;44,33;40,29;35,27;30,25
32=231,258;226,260;221,262;217,266;214,271;212,276;212,281;213,287;215,292;219,296;223,299;231,302;420,302;428,299;432,296;436,292;438,287;439,281;439,276;437,271;434,266;430,262;425,260;420,258
33=815,74;810,76;805,78;801,82;798,87;796,92;796,97;797,103;799,108;803,112;807,115;815,118;821,118;829,115;833,112;837,108;839,103;840,97;840,92;838,87;835,82;831,78;826,76;821,74
34=815,120;810,122;805,124;801,128;798,133;796,138;796,143;797,149;799,154;803,158;807,161;815,164;821,164;829,161;833,158;837,154;839,149;840,143;840,138;838,133;835,128;831,124;826,122;821,120
35=769,120;764,122;759,124;755,128;752,133;750,138;750,143;751,149;753,154;757,158;761,161;769,164;775,164;783,161;787,158;791,154;793,149;794,143;794,138;792,133;789,128;785,124;780,122;775,120
36=769,74;764,76;759,78;755,82;752,87;750,92;750,97;751,103;753,108;757,112;761,115;769,118;775,118;783,115;787,112;791,108;793,103;794,97;794,92;792,87;789,82;785,78;780,76;775,74
37=723,258;718,260;713,262;709,266;706,271;704,276;704,281;705,287;707,292;711,296;715,299;723,302;729,302;737,299;741,296;745,292;747,287;748,281;748,276;746,271;743,266;739,262;734,260;729,258
38=769,212;764,214;759,216;755,220;752,225;750,230;750,235;751,241;753,246;757,250;761,253;769,256;775,256;783,253;787,250;791,246;793,241;794,235;794,230;792,225;789,220;785,216;780,214;775,212
39=815,258;810,260;805,262;801,266;798,271;796,276;796,281;797,287;799,292;803,296;807,299;815,302;821,302;829,299;833,296;837,292;839,287;840,281;840,276;838,271;835,266;831,262;826,260;821,258
40=769,258;764,260;759,262;755,266;752,271;750,276;750,281;751,287;753,292;757,296;761,299;769,302;775,302;783,299;787,296;791,292;793,287;794,281;794,276;792,271;789,266;785,262;780,260;775,258
44=723,24;718,26;713,28;709,32;706,37;704,42;704,47;705,53;707,58;711,62;715,65;723,68;729,68;737,65;741,62;745,58;747,53;748,47;748,42;746,37;743,32;739,28;734,26;729,24
45=723,74;718,76;713,78;709,82;706,87;704,92;704,97;705,103;707,108;711,112;715,115;723,118;729,118;737,115;741,112;745,108;747,103;748,97;748,92;746,87;743,82;739,78;734,76;729,74
46=723,120;718,122;713,124;709,128;706,133;704,138;704,143;705,149;707,154;711,158;715,161;723,164;729,164;737,161;741,158;745,154;747,149;748,143;748,138;746,133;743,128;739,124;734,122;729,120
48=484,74;479,76;474,78;470,82;467,87;465,92;465,97;466,103;468,108;472,112;476,115;484,118;490,118;498,115;502,112;506,108;508,103;509,97;509,92;507,87;504,82;500,78;495,76;490,74
49=70,74;65,76;60,78;56,82;53,87;51,92;51,97;52,103;54,108;58,112;62,115;70,118;76,118;84,115;88,112;92,108;94,103;95,97;95,92;93,87;90,82;86,78;81,76;76,74
50=116,74;111,76;106,78;102,82;99,87;97,92;97,97;98,103;100,108;104,112;108,115;116,118;122,118;130,115;134,112;138,108;140,103;141,97;141,92;139,87;136,82;132,78;127,76;122,74
51=162,74;157,76;152,78;148,82;145,87;143,92;143,97;144,103;146,108;150,112;154,115;162,118;168,118;176,115;180,112;184,108;186,103;187,97;187,92;185,87;182,82;178,78;173,76;168,74
52=208,74;203,76;198,78;194,82;191,87;189,92;189,97;190,103;192,108;196,112;200,115;208,118;214,118;222,115;226,112;230,108;232,103;233,97;233,92;231,87;228,82;224,78;219,76;214,74
53=254,74;249,76;244,78;240,82;237,87;235,92;235,97;236,103;238,108;242,112;246,115;254,118;260,118;268,115;272,112;276,108;278,103;279,97;279,92;277,87;274,82;270,78;265,76;260,74
54=300,74;295,76;290,78;286,82;283,87;281,92;281,97;282,103;284,108;288,112;292,115;300,118;306,118;314,115;318,112;322,108;324,103;325,97;325,92;323,87;320,82;316,78;311,76;306,74
55=346,74;341,76;336,78;332,82;329,87;327,92;327,97;328,103;330,108;334,112;338,115;346,118;352,118;360,115;364,112;368,108;370,103;371,97;371,92;369,87;366,82;362,78;357,76;352,74
56=392,74;387,76;382,78;378,82;375,87;373,92;373,97;374,103;376,108;380,112;384,115;392,118;398,118;406,115;410,112;414,108;416,103;417,97;417,92;415,87;412,82;408,78;403,76;398,74
57=438,74;433,76;428,78;424,82;421,87;419,92;419,97;420,103;422,108;426,112;430,115;438,118;444,118;452,115;456,112;460,108;462,103;463,97;463,92;461,87;458,82;454,78;449,76;444,74
65=116,166;111,168;106,170;102,174;99,179;97,184;97,189;98,195;100,200;104,204;108,207;116,210;122,210;130,207;134,204;138,200;140,195;141,189;141,184;139,179;136,174;132,170;127,168;122,166
66=323,212;318,214;313,216;309,220;306,225;304,230;304,235;305,241;307,246;311,250;315,253;323,256;329,256;337,253;341,250;345,246;347,241;348,235;348,230;346,225;343,220;339,216;334,214;329,212
67=231,212;226,214;221,216;217,220;214,225;212,230;212,235;213,241;215,246;219,250;223,253;231,256;237,256;245,253;249,250;253,246;255,241;256,235;256,230;254,225;251,220;247,216;242,214;237,212
68=208,166;203,168;198,170;194,174;191,179;189,184;189,189;190,195;192,200;196,204;200,207;208,210;214,210;222,207;226,204;230,200;232,195;233,189;233,184;231,179;228,174;224,170;219,168;214,166
69=185,120;180,122;175,124;171,128;168,133;166,138;166,143;167,149;169,154;173,158;177,161;185,164;191,164;199,161;203,158;207,154;209,149;210,143;210,138;208,133;205,128;201,124;196,122;191,120
70=254,166;249,168;244,170;240,174;237,179;235,184;235,189;236,195;238,200;242,204;246,207;254,210;260,210;268,207;272,204;276,200;278,195;279,189;279,184;277,179;274,174;270,170;265,168;260,166
