;Oklick Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=231
Width=689
8=448,56;508,89
9=6,90;56,123
13=439,124;508,157;-1,-1;650,158;683,225
19=476,25;508,55
20=6,124;64,157
27=6,25;39,55
32=142,192;304,225
33=509,90;542,123
34=509,124;542,157
35=509,158;542,191
36=509,56;542,89
37=441,192;474,225
38=475,158;508,191
39=509,192;542,225
40=475,192;508,225
44=412,25;442,55
45=407,192;440,225
46=509,25;542,55
48=346,56;379,89
49=40,56;73,89
50=74,56;107,89
51=108,56;141,89
52=142,56;175,89
53=176,56;209,89
54=210,56;243,89
55=244,56;277,89
56=278,56;311,89
57=312,56;345,89
65=65,124;98,157
66=217,158;250,191
67=149,158;182,191
68=133,124;166,157
69=125,90;158,123
70=167,124;200,157
71=201,124;234,157
72=235,124;268,157
73=295,90;328,123
74=269,124;302,157
75=303,124;336,157
76=337,124;370,157
77=285,158;318,191
78=251,158;284,191
79=329,90;362,123
80=363,90;396,123
81=57,90;90,123
82=159,90;192,123
83=99,124;132,157
84=193,90;226,123
85=261,90;294,123
86=183,158;216,191
87=91,90;124,123
88=115,158;148,191
89=227,90;260,123
90=81,158;114,191
91=40,192;73,225
93=339,192;372,225
96=548,192;615,225
97=548,158;581,191
98=582,158;615,191
99=616,158;649,191
100=548,124;581,157
101=582,124;615,157
102=616,124;649,157
103=548,90;581,123
104=582,90;615,123
105=616,90;649,123
106=616,56;649,89
107=650,90;683,157
109=650,56;683,89
110=616,192;649,225
111=582,56;615,89
112=40,25;70,55
113=71,25;101,55
114=102,25;132,55
115=133,25;163,55
116=164,25;194,55
117=195,25;225,55
118=226,25;256,55
119=257,25;287,55
120=288,25;318,55
121=319,25;349,55
122=350,25;380,55
123=381,25;411,55
144=548,56;581,89
145=443,25;475,55
160=6,158;80,191
161=421,158;474,191
162=6,192;39,225
163=373,192;406,225
164=74,192;107,225
165=305,192;338,225
186=371,124;404,157
187=414,56;447,89
188=319,158;352,191
189=380,56;413,89
190=353,158;386,191
191=387,158;420,191
192=6,56;39,89
219=397,90;430,123
220=465,90;508,123
221=431,90;464,123
222=405,124;438,157
226=108,192;141,225
