;Standard With Alternate Block Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=252
Width=744
8=448,68;515,101
9=6,102;56,135
13=439,136;515,169;-1,-1;704,170;737,237
19=559,25;592,58
20=6,136;64,169
27=6,25;39,58
32=141,204;343,237
33=559,102;592,135
34=559,136;592,169
35=559,68;592,101
36=525,68;558,101
37=491,213;524,246
38=525,179;558,212
39=559,213;592,246
40=525,213;558,246
44=491,25;524,58
45=525,102;558,135
46=525,136;558,169
48=346,68;379,101
49=40,68;73,101
50=74,68;107,101
51=108,68;141,101
52=142,68;175,101
53=176,68;209,101
54=210,68;243,101
55=244,68;277,101
56=278,68;311,101
57=312,68;345,101
65=65,136;98,169
66=217,170;250,203
67=149,170;182,203
68=133,136;166,169
69=125,102;158,135
70=167,136;200,169
71=201,136;234,169
72=235,136;268,169
73=295,102;328,135
74=269,136;302,169
75=303,136;336,169
76=337,136;370,169
77=285,170;318,203
78=251,170;284,203
79=329,102;362,135
80=363,102;396,135
81=57,102;90,135
82=159,102;192,135
83=99,136;132,169
84=193,102;226,135
85=261,102;294,135
86=183,170;216,203
87=91,102;124,135
88=115,170;148,203
89=227,102;260,135
90=81,170;114,203
91=56,204;97,237
93=387,204;428,237
96=602,204;669,237
97=602,170;635,203
98=636,170;669,203
99=670,170;703,203
100=602,136;635,169
101=636,136;669,169
102=670,136;703,169
103=602,102;635,135
104=636,102;669,135
105=670,102;703,135
106=670,68;703,101
107=704,102;737,169
109=704,68;737,101
110=670,204;703,237
111=636,68;669,101
112=52,25;85,58
113=86,25;119,58
114=120,25;153,58
115=154,25;187,58
116=196,25;229,58
117=230,25;263,58
118=264,25;297,58
119=298,25;331,58
120=342,25;375,58
121=376,25;409,58
122=410,25;443,58
123=444,25;477,58
144=602,68;635,101
145=525,25;558,58
160=6,170;80,203
161=421,170;515,203
162=6,204;55,237
163=429,204;480,237
164=98,204;140,237
165=344,204;386,237
186=371,136;404,169
187=414,68;447,101
188=319,170;352,203
189=380,68;413,101
190=353,170;386,203
191=387,170;420,203
192=6,68;39,101
219=397,102;430,135
220=465,102;515,135
221=431,102;464,135
222=405,136;438,169
