;Full Screen x1024
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=407
Width=1024
DefaultFitWidth=1
DefaultFontSize=10
DefaultInfoFontSize=16
8=832,87;958,149
9=3,150;97,213
13=815,214;958,277
19=849,22;906,78
20=3,214;112,277
27=3,22;59,78
32=271,342;588,404
33=959,150;1021,213
34=959,214;1021,277
35=959,278;1021,341
36=959,87;1021,149
37=831,342;894,404
38=895,278;958,341
39=959,342;1021,404
40=895,342;958,404
44=791,22;847,78
45=907,22;964,78
46=965,22;1021,78
48=641,87;703,149
49=66,87;129,149
50=130,87;193,149
51=194,87;257,149
52=258,87;321,149
53=322,87;384,149
54=385,87;448,149
55=449,87;512,149
56=513,87;576,149
57=577,87;640,149
65=113,214;176,277
66=398,278;460,341
67=270,278;333,341
68=241,214;303,277
69=225,150;288,213
70=304,214;367,277
71=368,214;431,277
72=432,214;495,277
73=544,150;607,213
74=496,214;559,277
75=560,214;622,277
76=623,214;686,277
77=525,278;588,341
78=461,278;524,341
79=608,150;671,213
80=672,150;735,213
81=98,150;161,213
82=289,150;352,213
83=177,214;240,277
84=353,150;416,213
85=481,150;543,213
86=334,278;397,341
87=162,150;224,213
88=206,278;269,341
89=417,150;480,213
90=142,278;205,341
91=143,342;206,404
93=670,342;750,404
112=70,22;127,78
113=128,22;185,78
114=187,22;244,78
115=245,22;301,78
116=309,22;366,78
117=368,22;425,78
118=426,22;483,78
119=484,22;540,78
120=549,22;606,78
121=608,22;665,78
122=666,22;723,78
123=724,22;780,78
144=80,342;142,404
160=3,278;141,341
161=780,278;894,341
162=3,342;79,404
163=751,342;830,404
164=207,342;270,404
165=589,342;669,404
186=687,214;750,277
187=768,87;831,149
188=589,278;652,341
189=704,87;767,149
190=653,278;716,341
191=717,278;779,341
192=3,87;65,149
219=736,150;799,213
220=863,150;958,213
221=800,150;862,213
222=751,214;814,277
