;Dell Inspiron 6000
;
;by Matrex
Height=289
Width=521
8=448,81;515,114
9=6,115;52,148
13=439,149;515,182
19=384,23;414,51
20=6,149;63,182
27=6,52;41,80
32=166,217;331,250
33=483,23;515,51
34=483,52;515,80
35=450,52;482,80
36=450,23;482,51
37=414,251;447,284
38=448,217;481,250
39=482,251;515,284
40=448,251;481,284
44=322,23;352,51
45=417,23;449,51
46=417,52;449,80
48=346,81;379,114
49=40,81;73,114
50=74,81;107,114
51=108,81;141,114
52=142,81;175,114
53=176,81;209,114
54=210,81;243,114
55=244,81;277,114
56=278,81;311,114
57=312,81;345,114
65=64,149;97,182
66=219,183;252,216
67=151,183;184,216
68=132,149;165,182
69=121,115;155,148
70=166,149;200,182
71=201,149;234,182
72=235,149;268,182
73=294,115;327,148
74=269,149;302,182
75=303,149;336,182
76=337,149;370,182
77=287,183;320,216
78=253,183;286,216
79=328,115;361,148
80=362,115;395,148
81=53,115;86,148
82=156,115;189,148
83=98,149;131,182
84=190,115;223,148
85=259,115;293,148
86=185,183;218,216
87=87,115;120,148
88=117,183;150,216
89=224,115;258,148
90=83,183;116,216
91=61,217;118,250
93=291,23;321,51
112=45,52;74,80
113=75,52;104,80
114=105,52;134,80
115=135,52;164,80
116=168,52;197,80
117=198,52;227,80
118=228,52;257,80
119=259,52;288,80
120=291,52;321,80
121=322,52;352,80
122=353,52;383,80
123=384,52;414,80
144=353,23;383,51
160=6,183;82,216
161=423,183;515,216
162=6,217;60,250
163=367,217;416,250
164=119,217;165,250
165=332,217;366,250
186=371,149;404,182
187=414,81;447,114
188=321,183;354,216
189=380,81;413,114
190=355,183;388,216
191=389,183;422,216
192=6,81;39,114
219=396,115;429,148
220=464,115;515,148
221=430,115;463,148
222=405,149;438,182
