;One Side Keyboard for Ultra Mobile PC
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Background=OneSide.gif
Height=474
Width=460
DefaultFitWidth=0
DefaultMoveToBottom=1
DefaultCenterInfo=1
DefaultFontSize=8
DefaultInfoFontSize=16
9=43,373;38,375;33,377;29,381;26,386;24,391;24,396;25,402;27,407;31,411;35,414;43,417;49,417;57,414;61,411;65,407;67,402;68,396;68,391;66,386;63,381;59,377;54,375;49,373
20=100,395;95,397;90,399;86,403;83,408;81,413;81,418;82,424;84,429;88,433;92,436;100,439;106,439;114,436;118,433;122,429;124,424;125,418;125,413;123,408;120,403;116,399;111,397;106,395
65=115,344;110,346;105,348;101,352;98,357;96,362;96,367;97,373;99,378;103,382;107,385;115,388;121,388;129,385;133,382;137,378;139,373;140,367;140,362;138,357;135,352;131,348;126,346;121,344
66=266,227;261,229;256,231;252,235;249,240;247,245;247,250;248,256;250,261;254,265;258,268;266,271;272,271;280,268;284,265;288,261;290,256;291,250;291,245;289,240;286,235;282,231;277,229;272,227
67=196,309;191,311;186,313;182,317;179,322;177,327;177,332;178,338;180,343;184,347;188,350;196,353;202,353;210,350;214,347;218,343;220,338;221,332;221,327;219,322;216,317;212,313;207,311;202,309
68=163,254;158,256;153,258;149,262;146,267;144,272;144,277;145,283;147,288;151,292;155,295;163,298;169,298;177,295;181,292;185,288;187,283;188,277;188,272;186,267;183,262;179,258;174,256;169,254
69=114,220;109,222;104,224;100,228;97,233;95,238;95,243;96,249;98,254;102,258;106,261;114,264;120,264;128,261;132,258;136,254;138,249;139,243;139,238;137,233;134,228;130,224;125,222;120,220
70=196,216;191,218;186,220;182,224;179,229;177,234;177,239;178,245;180,250;184,254;188,257;196,260;202,260;210,257;214,254;218,250;220,245;221,239;221,234;219,229;216,224;212,220;207,218;202,216
71=231,182;226,184;221,186;217,190;214,195;212,200;212,205;213,211;215,216;219,220;223,223;231,226;237,226;245,223;249,220;253,216;255,211;256,205;256,200;254,195;251,190;247,186;242,184;237,182
72=272,151;267,153;262,155;258,159;255,164;253,169;253,174;254,180;256,185;260,189;264,192;272,195;278,195;286,192;290,189;294,185;296,180;297,174;297,169;295,164;292,159;288,155;283,153;278,151
73=322,64;317,66;312,68;308,72;305,77;303,82;303,87;304,93;306,98;310,102;314,105;322,108;328,108;336,105;340,102;344,98;346,93;347,87;347,82;345,77;342,72;338,68;333,66;328,64
74=317,128;312,130;307,132;303,136;300,141;298,146;298,151;299,157;301,162;305,166;309,169;317,172;323,172;331,169;335,166;339,162;341,157;342,151;342,146;340,141;337,136;333,132;328,130;323,128
75=367,106;362,108;357,110;353,114;350,119;348,124;348,129;349,135;351,140;355,144;359,147;367,150;373,150;381,147;385,144;389,140;391,135;392,129;392,124;390,119;387,114;383,110;378,108;373,106
76=419,96;414,98;409,100;405,104;402,109;400,114;400,119;401,125;403,130;407,134;411,137;419,140;425,140;433,137;437,134;441,130;443,125;444,119;444,114;442,109;439,104;435,100;430,98;425,96
77=365,170;360,172;355,174;351,178;348,183;346,188;346,193;347,199;349,204;353,208;357,211;365,214;371,214;379,211;383,208;387,204;389,199;390,193;390,188;388,183;385,178;381,174;376,172;371,170
78=311,194;306,196;301,198;297,202;294,207;292,212;292,217;293,223;295,228;299,232;303,235;311,238;317,238;325,235;329,232;333,228;335,223;336,217;336,212;334,207;331,202;327,198;322,196;317,194
79=374,48;369,50;364,52;360,56;357,61;355,66;355,71;356,77;358,82;362,86;366,89;374,92;380,92;388,89;392,86;396,82;398,77;399,71;399,66;397,61;394,56;390,52;385,50;380,48
80=425,39;420,41;415,43;411,47;408,52;406,57;406,62;407,68;409,73;413,77;417,80;425,83;431,83;439,80;443,77;447,73;449,68;450,62;450,57;448,52;445,47;441,43;436,41;431,39
81=59,316;54,318;49,320;45,324;42,329;40,334;40,339;41,345;43,350;47,354;51,357;59,360;65,360;73,357;77,354;81,350;83,345;84,339;84,334;82,329;79,324;75,320;70,318;65,316
82=147,179;142,181;137,183;133,187;130,192;128,197;128,202;129,208;131,213;135,217;139,220;147,223;153,223;161,220;165,217;169,213;171,208;172,202;172,197;170,192;167,187;163,183;158,181;153,179
83=137,298;132,300;127,302;123,306;120,311;118,316;118,321;119,327;121,332;125,336;129,339;137,342;143,342;151,339;155,336;159,332;161,327;162,321;162,316;160,311;157,306;153,302;148,300;143,298
84=186,143;181,145;176,147;172,151;169,156;167,161;167,166;168,172;170,177;174,181;178,184;186,187;192,187;200,184;204,181;208,177;210,172;211,166;211,161;209,156;206,151;202,147;197,145;192,143
85=275,84;270,86;265,88;261,92;258,97;256,102;256,107;257,113;259,118;263,122;267,125;275,128;281,128;289,125;293,122;297,118;299,113;300,107;300,102;298,97;295,92;291,88;286,86;281,84
86=226,266;221,268;216,270;212,274;209,279;207,284;207,289;208,295;210,300;214,304;218,307;226,310;232,310;240,307;244,304;248,300;250,295;251,289;251,284;249,279;246,274;242,270;237,268;232,266
87=83,268;78,270;73,272;69,276;66,281;64,286;64,291;65,297;67,302;71,306;75,309;83,312;89,312;97,309;101,306;105,302;107,297;108,291;108,286;106,281;103,276;99,272;94,270;89,268
88=172,361;167,363;162,365;158,369;155,374;153,379;153,384;154,390;156,395;160,399;164,402;172,405;178,405;186,402;190,399;194,395;196,390;197,384;197,379;195,374;192,369;188,365;183,363;178,361
89=227,110;222,112;217,114;213,118;210,123;208,128;208,133;209,139;211,144;215,148;219,151;227,154;233,154;241,151;245,148;249,144;251,139;252,133;252,128;250,123;247,118;243,114;238,112;233,110
