;Multimedia Very Small
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=121
Width=568
8=380,22;447,42
9=3,41;53,61
13=408,60;447,80
20=3,60;61,80
27=400,41;447,61
32=132,98;327,118
48=293,22;324,42
49=32,22;62,42
50=61,22;91,42
51=90,22;120,42
52=119,22;149,42
53=148,22;178,42
54=177,22;207,42
55=206,22;236,42
56=235,22;265,42
57=264,22;294,42
65=60,60;90,80
66=188,79;218,99
67=130,79;160,99
68=118,60;148,80
69=110,41;140,61
70=147,60;177,80
71=176,60;206,80
72=205,60;235,80
73=255,41;285,61
74=234,60;264,80
75=263,60;293,80
76=292,60;322,80
77=246,79;276,99
78=217,79;247,99
79=284,41;314,61
80=313,41;343,61
81=52,41;82,61
82=139,41;169,61
83=89,60;119,80
84=168,41;198,61
85=226,41;256,61
86=159,79;189,99
87=81,41;111,61
88=101,79;131,99
89=197,41;227,61
90=72,79;102,99
91=51,98;92,118
93=367,98;408,118
160=3,79;44,99
161=362,79;447,99
162=3,98;52,118
163=407,98;447,118
164=91,98;133,118
165=326,98;368,118
166=448,22;478,42
167=477,22;507,42
168=535,22;565,42
169=506,22;536,42
173=448,41;478,61
174=506,41;536,61
175=477,41;507,61
176=535,60;565,80
177=506,60;536,80
178=477,60;507,80
179=448,60;478,80
181=535,41;565,61
186=321,60;351,80
187=351,22;381,42
188=275,79;305,99
189=323,22;353,42
190=304,79;334,99
191=333,79;363,99
192=3,22;33,42
219=342,41;372,61
220=379,60;409,80
221=371,41;401,61
222=350,60;380,80
226=43,79;73,99
