;Diamonds Keyboard
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Background=Diamonds.gif
Height=233
Width=689
DefaultFitWidth=0
DefaultCenterInfo=1
8=474,75;492,65;510,75;528,65;546,75;546,95;528,105;510,95;492,105;474,95
9=6,135;6,95;24,105;42,95;60,105;60,125;42,135;24,125
13=474,135;492,125;510,135;528,125;546,135;546,155;528,165;510,155;492,165;474,155
19=647,33;665,23;683,33;683,53;665,63;647,53
20=6,135;24,125;42,135;60,125;78,134;78,155;60,165;42,155;24,165;6,155
27=24,33;42,23;60,33;60,53;42,63;24,53
32=114,195;132,185;150,195;168,185;186,195;204,185;222,195;240,185;258,195;276,185;294,195;312,185;330,195;348,185;366,195;366,215;348,225;330,215;312,225;294,215;276,225;258,215;240,225;222,215;204,225;186,215;168,225;150,215;132,225;114,215
33=647,75;665,65;683,75;683,95;665,105;647,95
34=647,115;665,105;683,115;683,135;665,145;647,135
35=611,115;629,105;647,115;647,135;629,145;611,135
36=611,75;629,65;647,75;647,95;629,105;611,95
37=575,195;593,185;611,195;611,215;593,225;575,215
38=611,155;629,145;647,155;647,175;629,185;611,175
39=647,195;665,185;683,195;683,215;665,225;647,215
40=611,195;629,185;647,195;647,215;629,225;611,215
44=575,33;593,23;611,33;611,53;593,63;575,53
45=575,75;593,65;611,75;611,95;593,105;575,95
46=575,115;593,105;611,115;611,135;593,145;575,135
48=366,75;384,65;402,75;402,95;384,105;366,95
49=42,75;60,65;78,75;78,95;60,105;42,95
50=78,75;96,65;114,75;114,95;96,105;78,95
51=114,75;132,65;150,75;150,95;132,105;114,95
52=150,75;168,65;186,75;186,95;168,105;150,95
53=186,75;204,65;222,75;222,95;204,105;186,95
54=222,75;240,65;258,75;258,95;240,105;222,95
55=258,75;276,65;294,75;294,95;276,105;258,95
56=294,75;312,65;330,75;330,95;312,105;294,95
57=330,75;348,65;366,75;366,95;348,105;330,95
65=78,135;96,125;114,135;114,155;96,165;78,155
66=240,165;258,155;276,165;276,185;258,195;240,185
67=168,165;186,155;204,165;204,185;186,195;168,185
68=150,135;168,125;186,135;186,155;168,165;150,155
69=132,105;150,95;168,105;168,125;150,135;132,125
70=186,135;204,125;222,135;222,155;204,165;186,155
71=222,135;240,125;258,135;258,155;240,165;222,155
72=258,135;276,125;294,135;294,155;276,165;258,155
73=312,105;330,95;348,105;348,125;330,135;312,125
74=294,135;312,125;330,135;330,155;312,165;294,155
75=330,135;348,125;366,135;366,155;348,165;330,155
76=366,135;384,125;402,135;402,155;384,165;366,155
77=312,165;330,155;348,165;348,185;330,195;312,185
78=276,165;294,155;312,165;312,185;294,195;276,185
79=348,105;366,95;384,105;384,125;366,135;348,125
80=384,105;402,95;420,105;420,125;402,135;384,125
81=60,105;78,95;96,105;96,125;78,135;60,125
82=168,105;186,95;204,105;204,125;186,135;168,125
83=114,135;132,125;150,135;150,155;132,165;114,155
84=204,105;222,95;240,105;240,125;222,135;204,125
85=276,105;294,95;312,105;312,125;294,135;276,125
86=204,165;222,155;240,165;240,185;222,195;204,185
87=96,105;114,95;132,105;132,125;114,135;96,125
88=132,165;150,155;168,165;168,185;150,195;132,185
89=240,105;258,95;276,105;276,125;258,135;240,125
90=96,165;114,155;132,165;132,185;114,195;96,185
91=42,195;60,185;78,195;78,215;60,225;42,215
92=402,195;420,185;438,195;438,215;420,225;402,215
93=438,195;456,185;474,195;474,215;456,225;438,215
112=60,33;78,23;96,33;96,53;78,63;60,53
113=96,33;114,23;132,33;132,53;114,63;96,53
114=132,33;150,23;168,33;168,53;150,63;132,53
115=168,33;186,23;204,33;204,53;186,63;168,53
116=240,33;258,23;276,33;276,53;258,63;240,53
117=276,33;294,23;312,33;312,53;294,63;276,53
118=312,33;330,23;348,33;348,53;330,63;312,53
119=348,33;366,23;384,33;384,53;366,63;348,53
120=420,33;438,23;456,33;456,53;438,63;420,53
121=456,33;474,23;492,33;492,53;474,63;456,53
122=492,33;510,23;528,33;528,53;510,63;492,53
123=528,33;546,23;564,33;564,53;546,63;528,53
145=611,33;629,23;647,33;647,53;629,63;611,53
160=6,195;6,155;24,165;42,155;60,165;78,155;96,165;96,185;78,195;60,185;42,195;24,185
161=456,165;474,155;492,165;510,155;528,164;546,155;546,195;528,185;510,195;492,185;474,195;456,185
162=6,195;24,185;42,195;42,215;24,225;6,215
163=474,195;492,185;510,195;528,185;546,195;546,215;528,225;510,215;492,225;474,215
164=78,195;96,185;114,195;114,215;96,225;78,215
165=366,195;384,185;402,195;402,215;384,225;366,215
186=402,135;420,125;438,135;438,155;420,165;402,155
187=438,75;456,65;474,75;474,95;456,105;438,95
188=348,165;366,155;384,165;384,185;366,195;348,185
189=402,75;420,65;438,75;438,95;420,105;402,95
190=384,165;402,155;420,165;420,185;402,195;384,185
191=420,165;438,155;456,165;456,185;438,195;420,185
192=6,75;24,65;42,75;42,95;24,105;6,95
219=420,105;438,95;456,105;456,125;438,135;420,125
220=492,105;510,95;528,105;546,95;546,135;528,125;510,135;492,125
221=456,105;474,95;492,105;492,125;474,135;456,125
222=438,135;456,125;474,135;474,155;456,165;438,155
