;Compact Keyboard with Grouped Arrows
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=229
Width=634
DefaultCenterInfo=1
8=448,52;516,86
9=6,86;57,120
13=439,120;516,154
19=593,25;627,49
20=6,120;65,154
27=6,25;40,49
32=141,188;337,222
33=593,52;627,86
34=593,86;627,120
35=559,86;593,120
36=559,52;593,86
37=525,122;526,121;576,171;526,221;525,220
38=526,121;527,120;625,120;626,121;576,171
39=626,121;627,122;627,220;626,221;576,171
40=526,221;527,222;625,222;626,221;576,171
44=525,25;559,49
45=525,52;559,86
46=525,86;559,120
48=346,52;380,86
49=40,52;74,86
50=74,52;108,86
51=108,52;142,86
52=142,52;176,86
53=176,52;210,86
54=210,52;244,86
55=244,52;278,86
56=278,52;312,86
57=312,52;346,86
65=65,120;99,154
66=217,154;251,188
67=149,154;183,188
68=133,120;167,154
69=125,86;159,120
70=167,120;201,154
71=201,120;235,154
72=235,120;269,154
73=295,86;329,120
74=269,120;303,154
75=303,120;337,154
76=337,120;371,154
77=285,154;319,188
78=251,154;285,188
79=329,86;363,120
80=363,86;397,120
81=57,86;91,120
82=159,86;193,120
83=99,120;133,154
84=193,86;227,120
85=261,86;295,120
86=183,154;217,188
87=91,86;125,120
88=115,154;149,188
89=227,86;261,120
90=81,154;115,188
91=56,188;98,222
92=380,188;422,222
93=422,188;464,222
112=74,25;108,49
113=108,25;142,49
114=142,25;176,49
115=176,25;210,49
116=226,25;260,49
117=260,25;294,49
118=294,25;328,49
119=328,25;362,49
120=380,25;414,49
121=414,25;448,49
122=448,25;482,49
123=482,25;516,49
145=559,25;593,49
160=6,154;81,188
161=421,154;516,188
162=6,188;56,222
163=464,188;516,222
164=98,188;141,222
165=337,188;380,222
186=371,120;405,154
187=414,52;448,86
188=319,154;353,188
189=380,52;414,86
190=353,154;387,188
191=387,154;421,188
192=6,52;40,86
219=397,86;431,120
220=465,86;516,120
221=431,86;465,120
222=405,120;439,154
