;Multimedia Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=239
Width=922
8=593,64;660,97
9=151,98;201,131
13=612,98;657,98;659,100;659,162;657,164;620,164;618,162;618,132;616,130;612,130;610,128;610,100;-1,-1;883,166;916,233
19=738,25;771,58
20=151,132;209,165
27=151,25;184,58
32=286,200;481,233
33=738,64;771,97
34=738,98;771,131
35=704,98;737,131
36=704,64;737,97
37=670,200;703,233
38=704,166;737,199
39=738,200;771,233
40=704,200;737,233
44=670,25;703,58
45=670,64;703,97
46=670,98;703,131
48=491,64;524,97
49=185,64;218,97
50=219,64;252,97
51=253,64;286,97
52=287,64;320,97
53=321,64;354,97
54=355,64;388,97
55=389,64;422,97
56=423,64;456,97
57=457,64;490,97
65=210,132;243,165
66=362,166;395,199
67=294,166;327,199
68=278,132;311,165
69=270,98;303,131
70=312,132;345,165
71=346,132;379,165
72=380,132;413,165
73=440,98;473,131
74=414,132;447,165
75=448,132;481,165
76=482,132;515,165
77=430,166;463,199
78=396,166;429,199
79=474,98;507,131
80=508,98;541,131
81=202,98;235,131
82=304,98;337,131
83=244,132;277,165
84=338,98;371,131
85=406,98;439,131
86=328,166;361,199
87=236,98;269,131
88=260,166;293,199
89=372,98;405,131
90=226,166;259,199
91=201,200;242,233
92=525,200;566,233
93=567,200;608,233
96=781,200;848,233
97=781,166;814,199
98=815,166;848,199
99=849,166;882,199
100=781,132;814,165
101=815,132;848,165
102=849,132;882,165
103=781,98;814,131
104=815,98;848,131
105=849,98;882,131
106=849,64;882,97
107=883,98;916,165
109=883,64;916,97
110=849,200;882,233
111=815,64;848,97
112=219,25;252,58
113=253,25;286,58
114=287,25;320,58
115=321,25;354,58
116=371,25;404,58
117=405,25;438,58
118=439,25;472,58
119=473,25;506,58
120=525,25;558,58
121=559,25;592,58
122=593,25;626,58
123=627,25;660,58
144=781,64;814,97
145=704,25;737,58
160=151,166;191,199
161=566,166;660,199
162=151,200;200,233
163=609,200;660,233
164=243,200;285,233
165=482,200;524,233
166=6,25;39,58
167=40,25;73,58
168=108,25;141,58
169=74,25;107,58
170=6,63;39,96
171=40,63;73,96
172=74,63;107,96
173=6,101;39,134
174=74,101;107,134
175=40,101;73,134
176=108,139;141,172
177=74,139;107,172
178=40,139;73,172
179=6,139;39,172
180=108,63;141,96
181=108,101;141,134
182=6,177;39,210
183=40,177;73,210
186=516,132;549,165
187=559,64;592,97
188=464,166;497,199
189=525,64;558,97
190=498,166;531,199
191=532,166;565,199
192=151,64;184,97
219=542,98;575,131
220=584,132;617,165
221=576,98;609,131
222=550,132;583,165
226=192,166;225,199
