;MiniSlim+Player Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=215
Width=588
8=448,54;515,84
9=6,85;56,115
13=439,116;515,146
19=457,23;487,53
20=6,116;64,146
27=6,23;36,53
32=149,179;318,209
33=516,85;549,115
34=516,116;549,146
35=516,147;549,177
36=516,54;549,84
37=448,179;481,209
38=482,147;515,177
39=516,179;549,209
40=482,179;515,209
44=426,23;456,53
45=488,23;518,53
46=519,23;549,53
48=346,54;379,84
49=40,54;73,84
50=74,54;107,84
51=108,54;141,84
52=142,54;175,84
53=176,54;209,84
54=210,54;243,84
55=244,54;277,84
56=278,54;311,84
57=312,54;345,84
65=65,116;98,146
66=217,147;250,177
67=149,147;182,177
68=133,116;166,146
69=125,85;158,115
70=167,116;200,146
71=201,116;234,146
72=235,116;268,146
73=295,85;328,115
74=269,116;302,146
75=303,116;336,146
76=337,116;370,146
77=285,147;318,177
78=251,147;284,177
79=329,85;362,115
80=363,85;396,115
81=57,85;90,115
82=159,85;192,115
83=99,116;132,146
84=193,85;226,115
85=261,85;294,115
86=183,147;216,177
87=91,85;124,115
88=115,147;148,177
89=227,85;260,115
90=81,147;114,177
91=81,179;114,209
93=362,179;404,209
112=40,23;70,53
113=71,23;101,53
114=102,23;132,53
115=133,23;163,53
116=168,23;198,53
117=199,23;229,53
118=230,23;260,53
119=261,23;291,53
120=297,23;327,53
121=328,23;358,53
122=359,23;389,53
123=390,23;420,53
144=47,179;80,209
160=6,147;80,178
161=421,147;481,177
162=7,179;46,209
163=405,179;447,209
164=115,179;148,209
165=319,179;361,209
174=552,23;582,53
175=552,54;582,84
176=552,116;582,146
177=552,85;582,115
178=552,179;582,209
179=552,147;582,177
186=371,116;404,146
187=414,54;447,84
188=319,147;352,177
189=380,54;413,84
190=353,147;386,177
191=387,147;420,177
192=6,54;39,84
219=397,85;430,115
220=465,85;515,115
221=431,85;464,115
222=405,116;438,146
