;Multimedia Very Small
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=101
Width=630
8=400,21;447,41
9=3,21;53,41
13=408,40;447,60
20=3,40;61,60
27=130,78;170,98
32=169,78;327,98
48=449,78;480,98
49=449,59;479,79
50=478,59;508,79
51=507,59;537,79
52=449,40;479,60
53=478,40;508,60
54=507,40;537,60
55=449,21;479,41
56=478,21;508,41
57=507,21;537,41
65=60,40;90,60
66=188,59;218,79
67=130,59;160,79
68=118,40;148,60
69=110,21;140,41
70=147,40;177,60
71=176,40;206,60
72=205,40;235,60
73=255,21;285,41
74=234,40;264,60
75=263,40;293,60
76=292,40;322,60
77=246,59;276,79
78=217,59;247,79
79=284,21;314,41
80=313,21;343,41
81=52,21;82,41
82=139,21;169,41
83=89,40;119,60
84=168,21;198,41
85=226,21;256,41
86=159,59;189,79
87=81,21;111,41
88=101,59;131,79
89=197,21;227,41
90=72,59;102,79
91=51,78;92,98
93=367,78;408,98
160=3,59;44,79
161=391,59;447,79
162=3,78;52,98
163=407,78;447,98
164=91,78;131,98
165=326,78;368,98
166=597,21;627,41
167=597,40;627,60
168=597,78;627,98
169=597,59;627,79
173=539,59;569,79
174=539,40;569,60
175=539,21;569,41
176=568,78;598,98
177=568,59;598,79
178=568,40;598,60
179=568,21;598,41
181=539,78;569,98
186=321,40;351,60
187=507,78;537,98
188=275,59;305,79
189=478,78;508,98
190=304,59;334,79
191=333,59;363,79
192=362,59;392,79
219=342,21;372,41
220=379,40;409,60
221=371,21;401,41
222=350,40;380,60
226=43,59;73,79
