;Mini Unspaced Keyboard
;
;Created by Kaspar Niklaus
Height=205
Width=587
8=390,50;463,50;463,20;390,20
9=0,90;50,90;50,50;0,50
13=536,200;586,200;586,20;536,20
20=0,130;66,130;66,90;0,90
32=82,200;376,200;376,170;82,170
37=476,200;506,200;506,170;476,170
38=416,200;446,200;446,170;416,170
39=506,200;536,200;536,170;506,170
40=446,200;476,200;476,170;446,170
46=463,50;536,50;536,20;463,20
48=300,50;330,50;330,20;300,20
49=30,50;60,50;60,20;30,20
50=60,50;90,50;90,20;60,20
51=90,50;120,50;120,20;90,20
52=120,50;150,50;150,20;120,20
53=150,50;180,50;180,20;150,20
54=180,50;210,50;210,20;180,20
55=210,50;240,50;240,20;210,20
56=240,50;270,50;270,20;240,20
57=270,50;300,50;300,20;270,20
65=66,130;107,130;107,90;66,90
66=242,170;282,170;282,130;242,130
67=162,170;202,170;202,130;162,130
68=146,130;186,130;186,90;146,90
69=130,90;170,90;170,50;130,50
70=186,130;226,130;226,90;186,90
71=226,130;266,130;266,90;226,90
72=266,130;306,130;306,90;266,90
73=330,90;370,90;370,50;330,50
74=306,130;346,130;346,90;306,90
75=346,130;386,130;386,90;346,90
76=386,130;426,130;426,90;386,90
77=322,170;362,170;362,130;322,130
78=282,170;322,170;322,130;282,130
79=370,90;410,90;410,50;370,50
80=410,90;450,90;450,50;410,50
81=50,90;90,90;90,50;50,50
82=170,90;210,90;210,50;170,50
83=106,130;146,130;146,90;106,90
84=210,90;250,90;250,50;210,50
85=290,90;330,90;330,50;290,50
86=202,170;242,170;242,130;202,130
87=90,90;130,90;130,50;90,50
88=122,170;162,170;162,130;122,130
89=250,90;290,90;290,50;250,50
90=82,170;122,170;122,130;82,130
160=0,170;82,170;82,130;0,130
161=452,170;536,170;536,130;452,130
162=0,200;41,200;41,170;0,170
164=41,200;82,200;82,170;41,170
165=376,200;416,200;416,170;376,170
186=426,130;466,130;466,90;426,90
187=360,50;390,50;390,20;360,20
188=362,170;392,170;392,130;362,130
189=330,50;360,50;360,20;330,20
190=392,170;422,170;422,130;392,130
191=422,170;452,170;452,130;422,130
192=0,50;30,50;30,20;0,20
219=450,90;490,90;490,50;450,50
220=506,130;536,130;536,90;506,90
221=490,90;536,90;536,50;490,50
222=466,130;506,130;506,90;466,90
