;Ultra Keyboard 1024
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=355
Width=1024
DefaultFitWidth=1
DefaultMoveToBottom=1
DefaultCenterInfo=1
DefaultTransparent=1
DefaultFontSize=8
DefaultInfoFontSize=14
DividingPointX1=512
8=970,37;1023,20;1023,72;970,90
9=0,72;52,90;52,143;0,125
13=970,90;1023,72;1023,178;970,196
19=865,284;917,266;917,319;865,336
20=0,125;52,143;52,196;0,178
27=970,196;1023,178;1023,231;970,248
32=211,301;264,319;316,336;369,354;211,354;-1,-1;653,354;706,336;759,319;812,301;812,354
45=917,266;970,248;970,301;917,319
46=970,248;1023,231;1023,284;970,301
48=812,90;865,72;865,125;812,143
49=52,37;105,55;105,108;52,90
50=105,55;158,72;158,125;105,108
51=158,72;211,90;211,143;158,125
52=211,90;264,108;264,160;211,143
53=264,108;316,125;316,178;264,160
54=316,125;369,143;369,196;316,178
55=653,143;706,125;706,178;653,196
56=706,125;759,108;759,160;706,178
57=759,108;812,90;812,143;759,160
65=52,143;105,160;105,213;52,196
66=264,266;316,284;316,336;264,319
67=158,231;211,248;211,301;158,284
68=158,178;211,196;211,248;158,231
69=158,125;211,143;211,196;158,178
70=211,196;264,213;264,266;211,248
71=264,213;316,231;316,284;264,266
72=316,231;369,248;369,301;316,284
73=706,178;759,160;759,213;706,231
74=653,248;706,231;706,284;653,301
75=706,231;759,213;759,266;706,284
76=759,213;812,196;812,248;759,266
77=653,301;706,284;706,336;653,354
78=316,284;369,301;369,354;316,336
79=759,160;812,143;812,196;759,213
80=812,143;865,125;865,178;812,196
81=52,90;105,108;105,160;52,143
82=211,143;264,160;264,213;211,196
83=105,160;158,178;158,231;105,213
84=264,160;316,178;316,231;264,213
85=653,196;706,178;706,231;653,248
86=211,248;264,266;264,319;211,301
87=105,108;158,125;158,178;105,160
88=105,213;158,231;158,284;135,276;105,266
89=316,178;369,196;369,248;316,231
90=52,196;105,213;105,266;52,248
91=76,256;135,276;135,329;76,309
160=0,178;52,196;52,248;0,231
161=865,231;917,213;970,196;970,248;917,266;865,284
162=0,231;52,248;76,256;76,309;0,284
164=135,276;158,284;211,301;211,354;135,329
165=812,301;865,284;865,336;812,354
186=812,196;865,178;865,231;812,248
187=917,55;970,37;970,90;917,108
188=706,284;759,266;759,319;706,336
189=865,72;917,55;917,108;865,125
190=759,266;812,248;812,301;759,319
191=812,248;865,231;865,284;812,301
192=0,20;52,37;52,90;0,72
219=865,125;917,108;917,160;865,178
220=917,160;970,143;970,196;917,213
221=917,108;970,90;970,143;917,160
222=865,178;917,160;917,213;865,231
