;Old Standard Keyboard Without NumPad
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=233
Width=625
8=482,58;515,91
9=6,92;56,125
13=467,92;512,92;514,94;514,156;512,158;441,158;439,156;439,128;441,126;463,126;465,124;465,94
19=586,25;619,55
20=6,126;64,159
27=6,25;39,55
32=141,194;336,227
33=586,58;619,91
34=586,92;619,125
35=552,92;585,125
36=552,58;585,91
37=518,194;551,227
38=552,160;585,193
39=586,194;619,227
40=552,194;585,227
44=518,25;551,55
45=518,58;551,91
46=518,92;551,125
48=346,58;379,91
49=40,58;73,91
50=74,58;107,91
51=108,58;141,91
52=142,58;175,91
53=176,58;209,91
54=210,58;243,91
55=244,58;277,91
56=278,58;311,91
57=312,58;345,91
65=65,126;98,159
66=217,160;250,193
67=149,160;182,193
68=133,126;166,159
69=125,92;158,125
70=167,126;200,159
71=201,126;234,159
72=235,126;268,159
73=295,92;328,125
74=269,126;302,159
75=303,126;336,159
76=337,126;370,159
77=285,160;318,193
78=251,160;284,193
79=329,92;362,125
80=363,92;396,125
81=57,92;90,125
82=159,92;192,125
83=99,126;132,159
84=193,92;226,125
85=261,92;294,125
86=183,160;216,193
87=91,92;124,125
88=115,160;148,193
89=227,92;260,125
90=81,160;114,193
91=56,194;97,227
92=380,194;421,227
93=422,194;463,227
112=74,25;107,55
113=108,25;141,55
114=142,25;175,55
115=176,25;209,55
116=226,25;259,55
117=260,25;293,55
118=294,25;327,55
119=328,25;361,55
120=380,25;413,55
121=414,25;447,55
122=448,25;481,55
123=482,25;515,55
145=552,25;585,55
160=6,160;80,193
161=421,160;515,193
162=6,194;55,227
163=464,194;515,227
164=98,194;140,227
165=337,194;379,227
186=371,126;404,159
187=414,58;447,91
188=319,160;352,193
189=380,58;413,91
190=353,160;386,193
191=387,160;420,193
192=6,58;39,91
219=397,92;430,125
220=448,58;481,91
221=431,92;464,125
222=405,126;438,159
