;Mini Unspaced Keyboard
;
;Created by Kaspar Niklaus
Height=205
Width=441
8=390,80;440,80;440,50;390,50
9=0,110;50,110;50,80;0,80
13=390,140;440,140;440,110;390,110
20=0,140;60,140;60,110;0,110
27=0,50;30,50;30,20;0,20
32=100,200;280,200;280,170;100,170
37=380,200;410,200;410,170;380,170
38=320,200;350,200;350,170;320,170
39=410,200;440,200;440,170;410,170
40=350,200;380,200;380,170;350,170
46=390,50;440,50;440,20;390,20
48=300,80;330,80;330,50;300,50
49=30,80;60,80;60,50;30,50
50=60,80;90,80;90,50;60,50
51=90,80;120,80;120,50;90,50
52=120,80;150,80;150,50;120,50
53=150,80;180,80;180,50;150,50
54=180,80;210,80;210,50;180,50
55=210,80;240,80;240,50;210,50
56=240,80;270,80;270,50;240,50
57=270,80;300,80;300,50;270,50
65=60,140;90,140;90,110;60,110
66=200,170;230,170;230,140;200,140
67=140,170;170,170;170,140;140,140
68=120,140;150,140;150,110;120,110
69=110,110;140,110;140,80;110,80
70=150,140;180,140;180,110;150,110
71=180,140;210,140;210,110;180,110
72=210,140;240,140;240,110;210,110
73=260,110;290,110;290,80;260,80
74=240,140;270,140;270,110;240,110
75=270,140;300,140;300,110;270,110
76=300,140;330,140;330,110;300,110
77=260,170;290,170;290,140;260,140
78=230,170;260,170;260,140;230,140
79=290,110;320,110;320,80;290,80
80=320,110;350,110;350,80;320,80
81=50,110;80,110;80,80;50,80
82=140,110;170,110;170,80;140,80
83=90,140;120,140;120,110;90,110
84=170,110;200,110;200,80;170,80
85=230,110;260,110;260,80;230,80
86=170,170;200,170;200,140;170,140
87=80,110;110,110;110,80;80,80
88=110,170;140,170;140,140;110,140
89=200,110;230,110;230,80;200,80
90=80,170;110,170;110,140;80,140
91=40,200;70,200;70,170;40,170
112=30,50;60,50;60,20;30,20
113=60,50;90,50;90,20;60,20
114=90,50;120,50;120,20;90,20
115=120,50;150,50;150,20;120,20
116=150,50;180,50;180,20;150,20
117=180,50;210,50;210,20;180,20
118=210,50;240,50;240,20;210,20
119=240,50;270,50;270,20;240,20
120=270,50;300,50;300,20;270,20
121=300,50;330,50;330,20;300,20
122=330,50;360,50;360,20;330,20
123=360,50;390,50;390,20;360,20
160=0,170;50,170;50,140;0,140
161=380,170;440,170;440,140;380,140
162=0,200;40,200;40,170;0,170
164=70,200;100,200;100,170;70,170
165=280,200;320,200;320,170;280,170
186=330,140;360,140;360,110;330,110
187=360,80;390,80;390,50;360,50
188=290,170;320,170;320,140;290,140
189=330,80;360,80;360,50;330,50
190=320,170;350,170;350,140;320,140
191=350,170;380,170;380,140;350,140
192=0,80;30,80;30,50;0,50
219=350,110;380,110;380,80;350,80
220=410,110;440,110;440,80;410,80
221=380,110;410,110;410,80;380,80
222=360,140;390,140;390,110;360,110
226=50,170;80,170;80,140;50,140
