;Split keyboard for faster two-thumbed typing
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=376
Width=1280
DefaultFitWidth=1
DefaultLockAspectRatio=1
DefaultMoveToBottom=1
DefaultCenterInfo=1
DefaultTransparent=1
DefaultFontSize=10
DefaultInfoFontSize=16
8=1212,23;1278,23;1278,89;1212,89
9=0,89;65,89;65,156;0,156
13=1212,89;1278,89;1278,222;1212,222
20=0,156;65,156;65,222;0,222
27=1212,222;1278,222;1278,288;1212,288
32=263,309;330,332;395,353;461,375;263,375;-1,-1;816,375;882,353;948,332;1015,309;1015,375
37=1081,288;1146,288;1146,375;1081,375
38=1146,288;1212,288;1212,332;1146,332
39=1212,288;1278,288;1278,375;1212,375
40=1146,332;1212,332;1212,375;1146,375
48=1015,46;1081,23;1081,89;1015,112
49=65,23;131,23;131,89;65,89
50=131,23;197,23;197,89;131,89
51=197,23;263,46;263,112;197,89
52=263,46;330,68;330,133;263,112
53=330,68;395,89;395,156;330,133
54=395,89;461,112;461,178;395,156
55=816,112;882,89;882,156;816,178
56=882,89;948,68;948,133;882,156
57=948,68;1015,46;1015,112;948,133
65=65,156;131,156;131,222;65,222
66=330,265;395,288;395,353;330,332
67=197,222;263,243;263,309;197,288
68=197,156;263,178;263,243;197,222
69=197,89;263,112;263,178;197,156
70=263,178;330,199;330,265;263,243
71=330,199;395,222;395,288;330,265
72=395,222;461,243;461,309;395,288
73=882,156;948,133;948,199;882,222
74=816,243;882,222;882,288;816,309
75=882,222;948,199;948,265;882,288
76=948,199;1015,178;1015,243;948,265
77=816,309;882,288;882,353;816,375
78=395,288;461,309;461,375;395,353
79=948,133;1015,112;1015,178;948,199
80=1015,112;1081,89;1081,156;1015,178
81=65,89;131,89;131,156;65,156
82=263,112;330,133;330,199;263,178
83=131,156;197,156;197,222;131,222
84=330,133;395,156;395,222;330,199
85=816,178;882,156;882,222;816,243
86=263,243;330,265;330,332;263,309
87=131,89;197,89;197,156;131,156
88=131,222;197,222;197,288;131,288
89=395,156;461,178;461,243;395,222
90=65,222;131,222;131,288;65,288
91=95,288;197,288;197,354;95,354
160=0,222;65,222;65,288;0,288
161=1081,222;1212,222;1212,288;1081,288
162=0,288;95,288;95,354;0,354
164=197,288;197,288;263,309;263,375;197,354
165=1015,309;1081,288;1081,375;1015,375
186=1015,178;1081,156;1081,222;1015,243
187=1146,23;1212,23;1212,89;1146,89
188=882,288;948,265;948,332;882,353
189=1081,23;1146,23;1146,89;1081,89
190=948,265;1015,243;1015,309;948,332
191=1015,243;1081,222;1081,288;1015,309
192=0,23;65,23;65,89;0,89
219=1081,89;1146,89;1146,156;1081,156
220=1146,156;1212,156;1212,222;1146,222
221=1146,89;1212,89;1212,156;1146,156
222=1081,156;1146,156;1146,222;1081,222
