;Alphabetical Vertical English Mini Keyboard
;
;Copyright (c) 2006-2008  Comfort Software Group
;ALL RIGHTS RESERVED
Height=641
Width=147
DefaultFitWidth=0
8=74,535;107,568
9=6,501;73,534
13=74,501;141,534
20=6,467;73,500
27=6,25;39,58
32=6,433;141,466
37=74,603;107,636
38=6,603;39,636
39=108,603;141,636
40=40,603;73,636
46=108,535;141,568
48=108,93;141,126
49=74,25;107,58
50=108,25;141,58
51=6,59;39,92
52=40,59;73,92
53=74,59;107,92
54=108,59;141,92
55=6,93;39,126
56=40,93;73,126
57=74,93;107,126
65=6,161;39,194
66=40,161;73,194
67=74,161;107,194
68=108,161;141,194
69=6,195;39,228
70=40,195;73,228
71=74,195;107,228
72=108,195;141,228
73=6,229;39,262
74=40,229;73,262
75=74,229;107,262
76=108,229;141,262
77=6,263;39,296
78=40,263;73,296
79=74,263;107,296
80=108,263;141,296
81=6,297;39,330
82=40,297;73,330
83=74,297;107,330
84=108,297;141,330
85=6,331;39,364
86=40,331;73,364
87=74,331;107,364
88=108,331;141,364
89=6,365;39,398
90=40,365;73,398
91=6,569;39,602
92=108,569;141,602
93=40,535;73,568
160=74,467;141,500
162=6,535;39,568
164=40,569;73,602
165=74,569;107,602
186=74,399;107,432
187=40,127;73,160
188=74,365;107,398
189=6,127;39,160
190=108,365;141,398
191=74,127;107,160
192=40,25;73,58
219=6,399;39,432
220=108,127;141,160
221=40,399;73,432
222=108,399;141,432
