;Standard Keyboard With Big Keys
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=360
Width=1187
DefaultFontSize=10
DefaultInfoFontSize=14
8=735,93;785,143
9=7,145;84,195
13=712,145;782,145;784,147;784,244;782,246;671,246;669,244;669,199;671,197;708,197;710,195;710,147;-1,-1;1129,249;1179,351
19=907,27;957,77
20=7,197;95,247
27=7,27;57,77
32=212,301;513,351
33=907,93;957,143
34=907,145;957,195
35=855,145;905,195
36=855,93;905,143
37=803,301;853,351
38=855,249;905,299
39=907,301;957,351
40=855,301;905,351
44=803,27;853,77
45=803,93;853,143
46=803,145;853,195
48=527,93;577,143
49=59,93;109,143
50=111,93;161,143
51=163,93;213,143
52=215,93;265,143
53=267,93;317,143
54=319,93;369,143
55=371,93;421,143
56=423,93;473,143
57=475,93;525,143
65=97,197;147,247
66=329,249;379,299
67=225,249;275,299
68=201,197;251,247
69=190,145;240,195
70=253,197;303,247
71=305,197;355,247
72=357,197;407,247
73=450,145;500,195
74=409,197;459,247
75=461,197;511,247
76=513,197;563,247
77=433,249;483,299
78=381,249;431,299
79=502,145;552,195
80=554,145;604,195
81=86,145;136,195
82=242,145;292,195
83=149,197;199,247
84=294,145;344,195
85=398,145;448,195
86=277,249;327,299
87=138,145;188,195
88=173,249;223,299
89=346,145;396,195
90=121,249;171,299
91=84,301;146,351
92=579,301;641,351
93=643,301;705,351
96=973,301;1075,351
97=973,249;1023,299
98=1025,249;1075,299
99=1077,249;1127,299
100=973,197;1023,247
101=1025,197;1075,247
102=1077,197;1127,247
103=973,145;1023,195
104=1025,145;1075,195
105=1077,145;1127,195
106=1077,93;1127,143
107=1129,145;1179,247
109=1129,93;1179,143
110=1077,301;1127,351
111=1025,93;1075,143
112=109,27;159,77
113=161,27;211,77
114=213,27;263,77
115=265,27;315,77
116=342,27;392,77
117=394,27;444,77
118=446,27;496,77
119=498,27;548,77
120=579,27;629,77
121=631,27;681,77
122=683,27;733,77
123=735,27;785,77
144=973,93;1023,143
145=855,27;905,77
160=7,249;119,299
161=641,249;785,299
162=7,301;82,351
163=707,301;785,351
164=148,301;210,351
165=515,301;577,351
186=565,197;615,247
187=631,93;681,143
188=485,249;535,299
189=579,93;629,143
190=537,249;587,299
191=589,249;639,299
192=7,93;57,143
219=606,145;656,195
220=683,93;733,143
221=658,145;708,195
222=617,197;667,247
