;Standard Keyboard without Numpad
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=243
Width=628
8=448,68;515,101
9=6,102;56,135
13=439,136;515,169
19=589,25;622,58
20=6,136;64,169
27=6,25;39,58
32=141,204;336,237
33=589,68;622,101
34=589,102;622,135
35=555,102;588,135
36=555,68;588,101
37=521,204;554,237
38=555,170;588,203
39=589,204;622,237
40=555,204;588,237
44=521,25;554,58
45=521,68;554,101
46=521,102;554,135
48=346,68;379,101
49=40,68;73,101
50=74,68;107,101
51=108,68;141,101
52=142,68;175,101
53=176,68;209,101
54=210,68;243,101
55=244,68;277,101
56=278,68;311,101
57=312,68;345,101
65=65,136;98,169
66=217,170;250,203
67=149,170;182,203
68=133,136;166,169
69=125,102;158,135
70=167,136;200,169
71=201,136;234,169
72=235,136;268,169
73=295,102;328,135
74=269,136;302,169
75=303,136;336,169
76=337,136;370,169
77=285,170;318,203
78=251,170;284,203
79=329,102;362,135
80=363,102;396,135
81=57,102;90,135
82=159,102;192,135
83=99,136;132,169
84=193,102;226,135
85=261,102;294,135
86=183,170;216,203
87=91,102;124,135
88=115,170;148,203
89=227,102;260,135
90=81,170;114,203
91=56,204;97,237
92=380,204;421,237
93=422,204;463,237
112=74,25;107,58
113=108,25;141,58
114=142,25;175,58
115=176,25;209,58
116=226,25;259,58
117=260,25;293,58
118=294,25;327,58
119=328,25;361,58
120=380,25;413,58
121=414,25;447,58
122=448,25;481,58
123=482,25;515,58
145=555,25;588,58
160=6,170;80,203
161=421,170;515,203
162=6,204;55,237
163=464,204;515,237
164=98,204;140,237
165=337,204;379,237
186=371,136;404,169
187=414,68;447,101
188=319,170;352,203
189=380,68;413,101
190=353,170;386,203
191=387,170;420,203
192=6,68;39,101
219=397,102;430,135
220=465,102;515,135
221=431,102;464,135
222=405,136;438,169
